# env<TAB>command
base	amalgkit
base	AMAS.py
base	astral-hybrid
base	blastn
base	bsdtar
base	cafe5
base	cdskit
base	clipkit
base	codeml
base	csubst
base	diamond
base	fastp
base	fimo
base	generax
base	grampa.py
base	iqtree3
base	jellyfish
base	kallisto
base	kffractbias
base	lastal
base	lastdb
base	mafft
base	makeblastdb
base	mapnh
base	minimap2
base	mcmctree
base	meme
base	mmseqs
base	ntcard
base	omamer
base	omark
base	nwkit
base	orthofinder
base	oarfish
base	prefetch
base	pigz
base	pymol
base	racon
base	rnabloom
base	rnaspades.py
base	rpsblast
base	samtools
base	salmon
base	seqkit
base	tblastn
base	Trinity
base	trimal
base	corset
base	augustus
base	busco
base	hmmsearch
base	metaeuk
base	prodigal
base	hyphy
base	python
base	pytest
base	radte.r
base	Rscript
