# env<TAB>command
# arm64 intentionally excludes Trinity and jellyfish.
base	amalgkit
base	AMAS.py
base	astral-hybrid
base	blastn
base	bsdtar
base	unzip
base	cafe5
base	cdskit
base	clipkit
base	codeml
base	csubst
base	diamond
base	fastp
base	fimo
base	generax
base	grampa.py
base	iqtree3
base	kallisto
base	kffractbias
base	lastal
base	lastdb
base	mafft
base	makeblastdb
base	mapnh
base	minimap2
base	mcmctree
base	meme
base	mmseqs
base	ntcard
base	nwkit
base	orthofinder
base	oarfish
base	prefetch
base	pymol
base	racon
base	rnabloom
base	rnaspades.py
base	rpsblast
base	samtools
base	seqkit
base	tblastn
base	trimal
base	corset
base	augustus
base	busco
base	hmmsearch
base	metaeuk
base	prodigal
base	hyphy
base	python
base	pytest
base	radte.r
base	Rscript
